Build completed successfully (4149 jobs).
DifferentialGeometry.Geometry.Riemannian.VolumeComparison.lintegral_Iic_cross: [propext, Classical.choice, Quot.sound]
DifferentialGeometry.Geometry.Riemannian.VolumeComparison.lintegral_cross_le: [propext, Classical.choice, Quot.sound]
IsCoveringMap.isHomeomorph_of_simplyConnectedSpace: [propext, Classical.choice, Quot.sound]
OpenGA.RadialSurgeryVolumeBudget.events_finite: [propext, Classical.choice, Quot.sound]
OpenGA.RadialSurgeryVolumeBudget.removedVolume_lower: [propext, Classical.choice, Quot.sound]
OpenGA.SurgeryTopologyEvolution.finiteExtinction_of_width_control: [propext, Classical.choice, Quot.sound]
OpenGA.SurgeryTopologyEvolution.topology_from_extinction: [propext, Classical.choice, Quot.sound]
OpenGA.Varifold.mass_ofParametrization_le_energy: [propext, Classical.choice, Quot.sound]
OpenGA.Varifold.ofParametrization_independent_of_lift: [propext, Classical.choice, Quot.sound]
OpenGA.Varifold.ofWeightedMap_eq_of_plane_eq: [propext, Classical.choice, Quot.sound]
OpenGA.Varifold.tendsto_weightMeasure_integral: [propext, Classical.choice, Quot.sound]
OpenGA.Varifold.testIntegral_ofParametrization: [propext, Classical.choice, Quot.sound]
OpenGA.Varifold.testIntegral_ofWeightedMap: [propext, Classical.choice, Quot.sound]
OpenGA.WidthComparisonTrace.le_extinctionTime: [propext, Classical.choice, Quot.sound]
OpenGA.antitoneOn_lintegral_Ioc_div: [propext, Classical.choice, Quot.sound]
OpenGA.antitoneOn_lintegral_div_hypRadVol: [propext, Classical.choice, Quot.sound]
OpenGA.areaDensity_basis_independent: [propext, Classical.choice, Quot.sound]
OpenGA.areaDensity_eq_energyDensity_iff: [propext, Classical.choice, Quot.sound]
OpenGA.areaDensity_eq_normDet: [propext, Classical.choice, Quot.sound]
OpenGA.areaDensity_le_energyDensity: [propext, Classical.choice, Quot.sound]
OpenGA.energyDensity_basis_independent: [propext, Classical.choice, Quot.sound]
OpenGA.energyDensity_sq_sub_areaDensity_sq: [propext, Classical.choice, Quot.sound]
OpenGA.eventually_width_slope_lt_of_comparison: [propext, Classical.choice, Quot.sound]
OpenGA.exists_event_free_partition: [propext, Classical.choice, Quot.sound]
OpenGA.integrable_areaDensity: [propext, Classical.choice, Quot.sound]
OpenGA.integral_areaDensity_eq_energyDensity_iff: [propext, Classical.choice, Quot.sound]
OpenGA.integral_areaDensity_le_energyDensity: [propext, Classical.choice, Quot.sound]
OpenGA.le_widthExtinctionTime_across_downward_jumps: [propext, Classical.choice, Quot.sound]
OpenGA.lintegral_hypDensity: [propext, Classical.choice, Quot.sound]
OpenGA.nonempty_homeomorph_sphere_of_isCoveringMap: [propext, Classical.choice, Quot.sound]
OpenGA.nonempty_widthComparisonTrace_of_surgeryComparisonProcess: [propext, Classical.choice, Quot.sound]
OpenGA.scalar_lower_bound_across_upward_jumps: [propext, Classical.choice, Quot.sound]
OpenGA.scalar_lower_bound_on_interval: [propext, Classical.choice, Quot.sound]
OrthonormalBasis.sum_apply_diagonal_invariant: [propext, Classical.choice, Quot.sound]
Verified 34 curated declarations and 36 source reviews.
